xValue,yValue
22.199999999999953,-17.393234284645683
22.399999999999952,-82.33911356779853
22.59999999999995,-60.61105517354022
22.79999999999995,9.179442123120662
22.99999999999995,14.938045338850907
23.19999999999995,-19.88125070635506
23.39999999999995,-14.32678486388423
23.599999999999948,42.88625602028567
23.799999999999947,26.88387049004755
23.999999999999947,79.19000224999525
24.199999999999946,52.26797885841218
24.399999999999945,71.16961117511573
24.599999999999945,-47.73340708802405
24.799999999999944,-11.233230034192577
24.999999999999943,-21.450127796773202
25.199999999999942,113.41771703034524
25.39999999999994,-60.27885807202588
25.59999999999994,52.05699445550899
25.79999999999994,73.3803731987763
25.99999999999994,-52.51542785131758
26.19999999999994,94.06442020378233
26.399999999999938,-20.35197153029648
26.599999999999937,-34.355976905614
26.799999999999937,-12.974502397142501
26.999999999999936,32.153920605849606
27.199999999999935,99.38128447221013
27.399999999999935,5.260271145500603
27.599999999999934,102.74180116736667
27.799999999999933,59.24720863392392
27.999999999999932,125.54623029397345
28.199999999999932,133.64808007700128
28.39999999999993,124.10415822493377
28.59999999999993,113.45441894539104
28.79999999999993,148.10552200585545
28.99999999999993,162.24125985404598
29.19999999999993,122.5170493855093
29.399999999999928,95.8567533450844
29.599999999999927,85.6185723449176
29.799999999999926,156.5133986441549
29.999999999999925,105.69336696534845
30.199999999999925,176.27185956739368
30.399999999999924,126.00909056355255
30.599999999999923,163.4266033343038
30.799999999999923,186.43978001244463
30.999999999999922,124.5274601765495
31.19999999999992,70.74510396327203
31.39999999999992,160.0705443276803
31.59999999999992,104.4837085596656
31.79999999999992,151.2863366720058
31.99999999999992,67.29286370688153
32.19999999999992,217.72710154463493
32.39999999999992,159.9633562271916
32.59999999999992,129.72701496512374
32.799999999999926,155.3290031565015
32.99999999999993,91.9570386632141
33.19999999999993,152.8394669595116
33.399999999999935,246.49297297456755
33.59999999999994,273.6083245785683
33.79999999999994,155.57085945604024
33.99999999999994,240.613979216884
34.199999999999946,147.88367740519044
34.39999999999995,159.50841191752605
34.59999999999995,268.9859979585133
34.799999999999955,229.9210571141499
34.99999999999996,266.2425630025805
35.19999999999996,245.0041993725921
35.39999999999996,212.2692610619445
35.599999999999966,314.6875816080567
35.79999999999997,194.97212783917533
35.99999999999997,290.56321060076107
36.199999999999974,200.41415082092905
36.39999999999998,336.35193007226985
36.59999999999998,254.47917733438197
36.79999999999998,219.71095364006743
36.999999999999986,223.37392065392203
37.19999999999999,335.6465493618632
37.39999999999999,373.0238205825305
37.599999999999994,228.18681537502417
37.8,252.21228578452332
38.0,321.6938316867706
38.2,256.29624849814894
38.400000000000006,431.3626117035464
38.60000000000001,437.08499772669546
38.80000000000001,351.14658777513984
39.000000000000014,291.77989861023025
39.20000000000002,291.37915981069546
39.40000000000002,386.0288254222378
